=== Data_SingleElectron_Run2018B Sample Processing Summary ===
 343. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_409.root
 344. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_40.root
 345. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_410.root
 346. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_411.root
 347. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_412.root
 348. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_413.root
 349. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_414.root
 350. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_415.root
 351. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_416.root
 352. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_417.root
 353. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_418.root
 354. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_419.root
 355. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_41.root
 356. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_420.root
 357. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_421.root
 358. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_422.root
 359. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_423.root
 360. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_424.root
 361. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_425.root
 362. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_426.root
 363. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_427.root
 364. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_428.root
 365. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_429.root
 366. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_42.root
 367. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_430.root
 368. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_431.root
 369. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_432.root
 370. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_433.root
 371. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_434.root
 372. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_435.root
 373. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_436.root
 374. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_437.root
 375. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_438.root
 376. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_439.root
 377. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_43.root
 378. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_440.root
 379. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_441.root
 380. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_442.root
 381. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_443.root
 382. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_444.root
 383. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_445.root
 384. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_446.root
 385. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_447.root
 386. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_448.root
 387. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_449.root
 388. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_44.root
 389. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_450.root
 390. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_451.root
 391. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_452.root
 392. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_453.root
 393. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_454.root
 394. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_455.root
 395. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_456.root
 396. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_457.root
 397. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_458.root
 398. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_459.root
 399. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_45.root
 400. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_460.root
 401. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_461.root
 402. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_462.root
 403. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_463.root
 404. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_464.root
 405. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_465.root
 406. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_466.root
 407. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_467.root
 408. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_468.root
 409. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_469.root
 410. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_46.root
 411. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_470.root
 412. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_471.root
 413. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_472.root
 414. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_473.root
 415. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_474.root
 416. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_475.root
 417. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_476.root
 418. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_477.root
 419. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_478.root
 420. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_479.root
 421. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_47.root
 422. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_480.root
 423. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_481.root
 424. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_482.root
 425. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_483.root
 426. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_484.root
 427. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_485.root
 428. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_486.root
 429. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_487.root
 430. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_488.root
 431. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_489.root
 432. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_48.root
 433. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_490.root
 434. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_491.root
 435. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_492.root
 436. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_493.root
 437. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_494.root
 438. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_495.root
 439. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_496.root
 440. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_497.root
 441. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_498.root
 442. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_499.root
 443. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_49.root
 444. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_4.root
 445. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_500.root
 446. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_501.root
 447. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_502.root
 448. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_503.root
 449. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_504.root
 450. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_505.root
 451. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_506.root
 452. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_507.root
 453. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_508.root
 454. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_509.root
 455. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_50.root
 456. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_510.root
 457. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_511.root
 458. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_512.root
 459. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_513.root
 460. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_514.root
 461. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_515.root
 462. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_516.root
 463. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_517.root
 464. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_518.root
 465. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_519.root
 466. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_51.root
 467. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_520.root
 468. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_521.root
 469. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_522.root
 470. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_523.root
 471. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_524.root
 472. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_525.root
 473. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_526.root
 474. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_527.root
 475. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_528.root
 476. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_529.root
